skid_transformed-L,skid_raw-R,normalized_nblast,left_name
15825861,10944822,-0.1523156233874977,bridge-like left
16846805,18028397,-0.1152558389888481,MBE5b left
3046503,2355126,0.033770247325147,IPC 7 left
15897280,2669844,0.07371647785616,Horseshoe deviant left
7802210,16797672,0.0744208039692765,MBE5a left
3945136,13948718,0.0807795417572582,DAMv12 Mandible 2 left
17102002,1065967,0.0853329814358708,DPMl_ant_ven descending left
9372642,9842000,0.1050447758147908,PTTH 1 left
18485293,17647621,0.1084547294437171,CM4 descending left
10553248,8496618,0.112204550301649,DNs-17_left
11013583,17589475,0.1218517804223752,UNK descending contralateral left
3946166,3620633,0.1238941610539593,Pre-goro3 left
17358864,13842372,0.1321282612265732,BAmd2 contralateral descending 2 left
4400767,13751194,0.1465722405987036,DH44 2 left
7982896,8177199,0.155869830315193,SP2-1;left
16562142,15894278,0.1588295032380111,UNK contralateral 3 left
10418394,2260755,0.1603127385291751,DH44 1 left
17746794,18720819,0.1632246342567317,UNK horseshoe 2 left
4901087,18133444,0.1683618206095362,DAMv12 Mandible 1 left
19091995,18302931,0.1752657977181318,UNK horseshoe 3 left
17804729,11050498,0.1786274871136216,BLVp1 bilateral 6 left
16561224,6702943,0.1853235724310438,BAmd2 contralateral descending 1 left
17359501,13763548,0.1909236341433536,BAmd descending left
13422280,7589765,0.1959506623818633,CP descending contralateral 1 left
8203947,17952967,0.197414192305229,PDM1 left
8755914,8741619,0.1975886858561334,peptidergic with docked vesicles_left
4523584,2659386,0.2033773298052994,DMS 1 left
15005403,15894178,0.2038301093858151,UNK descending contralateral 2 left
17359101,865151,0.2061694426583151,BAmas12 midline neuron 2 left
10563755,13535387,0.2126476707754378,DH44 3 left
11409587,17019327,0.2149179507274614,CF ; pDM_left
17360022,9565674,0.2192592281230373,DPlal Curvy left
3928522,16434842,0.2196663792737064,PTTH 2 left
17473163,16571210,0.2210912694567662,DPMl contralateral descending left
4110483,17587726,0.221594576026725,BAmv12 descending 2 left
16561284,17173922,0.2222308561174597,DALv3 ring1_left (LAL neuron)
3945225,3793681,0.2238543743100413,DAMv12_med Munin Output left
20139548,17380345,0.2265924463491626,CM4 Bridle left
9239759,9034378,0.230380890958892,ni contralateral 4 left
16327998,17173852,0.2323817411841193,DALv3 ring2_left (LAL neuron)
15566333,15568333,0.237376112230503,V ; DPMpm2 4_left
5680013,17658978,0.2401962107052241,CPf descending 1 left
17087885,17324711,0.2440069564132262,DNs-1_left
17295912,16353832,0.2445351318383832,MBE10b left
18695745,17587734,0.2456376977509251,BAmv12 contralateral 2 left
17354414,3021609,0.2470798696535381,DPM contralateral horseshoe left
10248031,17380319,0.250186974724347,CM13 bilateral 4 left
16561660,13652117,0.2529136221593461,DPMl_ant_ven descending-like left
3926669,3727026,0.2567208143572209,CRZ 1 left
17777031,15672263,0.2585901793290012,DPM descending left
18076102,17654514,0.2610402726142867,UNK descending 1 left
3820148,2920554,0.2623638003021364,cpld-- downtoDN1 left
18058793,14588375,0.2624817810357817,UNK contralateral descending left
16851496,16339338,0.2639128655991767,DALd LAL output neuron 1 left
10716080,3595837,0.2642517708487356,DPMm1 Brain descending into VNC left
20316708,19167389,0.264864722755341,UNK horseshoe ventral left
17165755,13727202,0.26515242530398,UNK contralateral descending 2 left
5762666,17777259,0.2659383575035621,n_down pOLP&PVL09-2 left
8689674,8319311,0.2707594625256109,MBE10a left
20151537,12474815,0.2728437293227813,CPf contralateral 2 left
13370624,14756440,0.2741639067296681,DALv1 bilateral 1 left
17732256,17656886,0.2756437171347732,UNK descending to T1 left
8922644,8297018,0.2770279922293486,MBE16 left
16595001,21591033,0.2839784548963713,BLP12 local descending twig 2 left
5053417,16188942,0.2864414834367726,MBE29b? 2 left
10792336,5163599,0.2865042463450152,DPMpm1 FB3?_left
17423125,5559657,0.2892908815726491,BAmas12 midline neuron 4 left
17809869,17654519,0.2930384220482488,BAlp descending 2 left
19298644,17537254,0.2940196283913678,CM4 cen ant 1 left
17776982,6554358,0.2968988492225631,DPMpl12 double descending left
7026287,7980369,0.2975413658973131,BN ; DALcm12 L m ant lat 3_left
18305476,13007383,0.3031563793112696,BAmv12 contralateral 1 left
7476468,3727004,0.3046677010992057,CRZ 3 left
11871574,11102156,0.3068010906379222,BM : BALp neuron_left
4381129,15404207,0.3070270377692282,MBE19 left
10728318,3598000,0.3075247988399884,DPMm1 Brain descending into VNC 2 left
2628785,4311586,0.3093519653783135,AE:BAmd2 r bilateral_left
7005184,7569260,0.3094736082482965,CP1 d 1 left
10323628,8370111,0.3109630816303959,Pre-ipsigoro-2_left
8687096,9643439,0.3118976140063385,DPlal outer bilateral 2 left
5690425,19010160,0.3143728108260088,CPf descending ipsilateral left
15539984,8271875,0.3179471379091599,PT ; DALcm12 m ant med 14_left
10411574,17379420,0.3191324032653179,OL: CM4 ven ant 2 DNs_left
15629759,2659504,0.3250638614796162,CM4-dm horseshoe 1 left
9527333,13210358,0.3255247993296721,Headphone_left
9714476,16709072,0.3268247425891153,BAmd1 contralateral 1 left
10982951,8697453,0.3276449490667177,Basal Tel-like 3 left
2142817,15225589,0.3302122371751788,pre-dorsal-MAP presynaptic-D-2-R left
16424131,13167025,0.3320544843917481,BAmas12_ven descending 1 left
11389855,16484888,0.3327842352232343,SKY_left
16340977,18232369,0.3330752660996635,Dorsal contralateral 1 left
13736919,17877682,0.3337041195396673,BAmd2 descending 1 left
13849557,6143930,0.335739147244431,CSD left
15541971,5734134,0.3368177264433161,BAmd1 bilateral left
19884188,10945581,0.3369099185997664,BLVp12 sickle 2 left
3979181,5794678,0.3376413718123444,ipsigoro left
17360296,14757992,0.3378438604962561,DALv1_PB4_left
4381377,10673895,0.3378919761513627,MBE4f left
3944330,15732050,0.3393698351062764,Output of PC Hugin left
6978585,5890323,0.3399084809092302,CA-LP-2_left1
17022668,12474164,0.3408927689542531,DPMm2 descending left
10017944,16913476,0.3409363192606517,WI; CM4 dor ant 10 to LAL_left
16342197,12031406,0.3431116058442868,DPLc4_5_left (PB to LAL)
13197236,8075484,0.344019095497855,M ; F6 pair_left
3928652,12704360,0.3459618825398117,CA-LP-1_left
7439913,15934458,0.3468374397655304,BAlp descending 3 left
17557290,10946002,0.3477521053222243,BLVp12 sickle 3 left
15524629,8912726,0.3491650585591386,BK1;DALcl12 v d 20_left
7901791,2506050,0.3519688412222736,MBE4a left
9577562,17132009,0.3543838112372084,BLVp12 sickle 1 left
17358891,19190681,0.3551490038390343,ASB Gust descending left
14651659,13760954,0.3568581541905382,BAmd2_v descending left
17728571,10221622,0.3568835888141668,BAl descending left
9064208,5934511,0.3591225802640058,BL ; CM13 med 4_left
15468308,17330632,0.3599871379371979,To Complete with soma left
17777981,16685117,0.3604884809597566,SLR_left
16928740,15560623,0.3620671649387142,DALcm12-v descending left
4188290,5010581,0.3644188758168427,EH left
11216417,8451818,0.3653800880667001,ADC1_left
8347613,8349553,0.3670257330055623,Ivy left
14579509,13835439,0.3673975027328273,fishing_rod_left
16434560,17328580,0.3682928692668037,BAla34 bilateral 2 left
9238937,9103732,0.3688123624381265,DA_left
9527522,14083681,0.3689134628376099,X ; F1 pair; DALcm12 L m ant lat 9_left
16475849,16823703,0.3698099078518089,AT ; DPMpm2 1_left
16058860,11813287,0.3702144062922448,KC100
16683943,7530253,0.3714895248706686,ITP candidate 4 left
12262910,5738449,0.3723795142366811,W_left
12935706,16852421,0.3732041987971413,BAlp_ant bilateral 2 left
9384504,5935744,0.3733069175824345,CM4 l MEF comm; CM4 dor ant 9 to LAL left
18656202,18655517,0.374864053078499,BLVp1 bilateral 3 left; down seahorse left
15632282,16884085,0.3759674631015775,DPLl bilateral 1 left
14621584,17355864,0.3767996538868183,BAla34 bilateral 3 left
11004239,8069478,0.3775856675159256,offPVL09_left (bilateral DS LH)
14492757,14656798,0.37983760310846,BAlp1_left
12871993,4884579,0.3799401659155276,MBE1b left
17729110,16399845,0.3800029827260235,BLAvm bilateral neuron 5 left
18538744,11362334,0.3800116492899532,DPMpl3 a 2 left
11656349,16297403,0.3807411740774096,MBE29a? 1 left
17353986,18604097,0.3810602074021992,DPMl_ant_ven descending 3 left
16026677,14495367,0.3820911999556326,BP_left
10583715,11306294,0.3833622245743023,DPMm1 FB1_left
15365184,5512988,0.3841738232731073,CPd descending ipsilateral left
15594113,15590555,0.3850806465884567,CE ; NI_left
16486385,11178891,0.3854163973533868,LH bilateral axon 4_left; BLVa12 b 4
8262302,5051342,0.3856763394029329,KC21
11853038,12842593,0.3857028240599531,BAmas SOG MBE2_l left
16868923,17013073,0.3883674427461665,MBE24b left
7005145,7590264,0.3895991677878918,CP descending contralateral 2 left
11013351,11909406,0.3899192075395653,U3 ; bilateral-2_left
10964258,17357979,0.3899278228798472,BQ_left
5169587,4228119,0.3919217411347879,P ; DALcm12  m ant lat #4_left
15718981,1591270,0.3922613651300144,Nag left
18035063,17937986,0.3944016400205201,BLVp1 bilateral 4 left
6298455,6193472,0.3946155651166377,AA: DALcl12 d_left
5763407,10945111,0.3951470912929398,BLVp12 descending-like left
15689046,8979434,0.396205774878282,DPlal simple bilateral 7 left
9594273,16934932,0.3962816484164368,UNK contralateral 1 left
16356967,10319019,0.3970709708732847,Tel-like 10 left
4523803,13793212,0.3975146482486812,DMS 2 left
20730780,9202326,0.3975531259752832,Basal Tel-like 6 left
12736001,15155348,0.4021364480159045,BAlp_ant Y neuron left
14540633,4473922,0.4023330554587402,B ; DALcm12 m ant lat 5_left
10317031,2504517,0.4027943347311407,CM13 horseshoe 2 left
8798010,4230749,0.4035859039236629,MBE13b left
9109799,9074101,0.4039505358951888,MBE35 left
3945756,8566140,0.4042417560765005,DPMm1 3 (Output of Munin)_left
1980134,7982307,0.4045466187460975,CPf descending ipsilateral-like left
5689639,5855343,0.4049407575130352,CM13 tall ipsilateral left
11329998,13365464,0.4062805435716529,DPMm1 FB4_left
10865025,4116174,0.4063186118429229,lAL-1 (octopaminergic) left
8529400,7449767,0.4068578779214319,UNK bilateral gnarled dendrite left
17434825,16485079,0.4077988272108035,LH bilateral axon 2 MB_left; BLVa12 b 3
17360286,17360225,0.4089037184569417,DALv1 contralateral 1 left
16345627,16671014,0.4090706615704537,UNK contralateral 2 left
5746180,20443501,0.4095921429017056,BLP34 bilateral 1 left
13743125,17854345,0.4107076343564916,ASB B1 left
14818307,3932136,0.4113712588271143,AF7: C Shaped left
4379508,3794023,0.412283668413767,Output of Hugin left
8142831,17655000,0.4131116239386789,BLP12 bilateral horseshoe 2 left
12299647,11624548,0.4144644440896577,SLV_left
12299621,8034919,0.4155665829636448,AV ; DPLc ant lat 1_left
17729020,15684934,0.4160418175768615,Ipsiphone lineage bilateral left
10017804,2660767,0.4166755690403831,CM4-dm Tiny 1 left
8338584,4195012,0.41690929289009,MBE13a left
17237305,14948339,0.4170039610359005,IT_left
18062678,7065182,0.4170617478916136,F ; Convergence Sibling-2_left; DALcm12 m ant lat 11_left
20981306,2842451,0.4178875445624924,MIXED pointer-like left
8238322,11210000,0.4188470552889284,LH bilateral axon 1_left; BLVa12 b 2
9051960,17813006,0.4209502474163709,AD ; DALcm12 m ant lat 7_left
21220994,8229118,0.4211230191822526,Basal Tel-like 1 left
21136945,17654638,0.4240952491888647,MIXED bilateral left
17464168,8641784,0.4244144910965128,BLP12 local descending twig 1 left
17053270,5319633,0.4256116508234241,LAL to VNC up to A6_left
17951049,10263287,0.4273448512431251,SEZ-IN-07-left
17276867,6611100,0.4277814924560228,H ; DALcm r v ant med_left
15587533,11029851,0.4291010166668861,BLVp1 bilateral 2 left
6445994,3436420,0.4292699336016305,Pre PMN left
14000746,16699958,0.429925915095214,U ; Convergence Sibling; DALcm12 m ant lat 12_left
15421363,3299214,0.4300418805226172,MBE2a left
10238739,5893912,0.4305930160127079,CM13 hook 1 left; CMa 7 to loVP; CM13 lat 7_left
9237734,15800115,0.4325678627208908,BS: ni left
3928574,5869204,0.433549447741282,CA-LP-2_left2
17732311,5995125,0.4336965385169771,DPMl a 3 DPPT left
3157405,8752697,0.434127639379755,AN: DPMlp Lar_left
3061422,3272218,0.4344207819429483,DM-NPF_conn4_left
21300466,18644088,0.4346961391897741,UNK horseshoe left
16474159,9291437,0.4359839356365988,DPMpm2 2 left
14659793,6651098,0.4361184740749149,DALcl12 v d 6 left
4663875,11271082,0.4384992782063285,BLAv12 bilateral 2 left
9870483,14328512,0.4386632821859741,BX 1; column of protocerebral bridge_left
3926438,3762787,0.4391489165934734,CRZ 2 left
17729195,5545085,0.4415592796772675,BLDc crinkled left
17110189,6182848,0.4429258748993085,DALcl12 vv 1 left
9423829,9057043,0.4429764302531522,BY_left
20379247,17658602,0.443298548281137,BLP12 bilateral horseshoe 3 left
10612094,12122924,0.4438276908161168,CZ2_left
13718916,15673454,0.4442046933320975,DALcl12 v d 2 left
14071449,13953546,0.4447967870388349,Crab Arm DAMd23_left
9822593,15023987,0.4448949078259931,BLAvm bilateral neuron 2 left
15525711,9068346,0.4449219713385384,DALcl12 vv 12 left
16468935,10781924,0.4450764988894355,gate1_left
2439067,3814853,0.4453334132901397,T3: PVLr_left
14726069,5805651,0.4458069585416843,BAlp_ant bilateral left
17360262,14758420,0.446701696989292,DALv1_PB2_left
17732334,16347786,0.4468545351903826,DPMl descending ipsi left
17075832,14039007,0.447814711417174,BAlp descending 1 left
3944626,16195633,0.4482497903595531,DPMpm1 bushy descending left
16594752,9530532,0.4505588875636788,Basal Tel-like 8 left
17728922,9234420,0.451790881034238,BLAv12 ring-like left
